nohup: ignoring input
⚠ Port 7145 in use — using 7146 instead
✓ Detected python project
▶ Starting tina4python on 0.0.0.0:7146
[31m2026-04-02T09:31:38.436Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/author.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[31m2026-04-02T09:31:38.437Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/blog_post.py: cannot import name 'ForeignKeyField' from 'tina4_python.orm' (/var/home/work/gitdir/testing-tina4/pypy/.venv/lib/python3.13/site-packages/tina4_python/orm/__init__.py)[0m
[31m2026-04-02T09:31:38.437Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/comment.py: cannot import name 'ForeignKeyField' from 'tina4_python.orm' (/var/home/work/gitdir/testing-tina4/pypy/.venv/lib/python3.13/site-packages/tina4_python/orm/__init__.py)[0m
[31m2026-04-02T09:31:38.437Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/note.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[36m2026-04-02T09:31:38.438Z [DEBUG  ] Loaded: src.orm.product[0m
[31m2026-04-02T09:31:38.438Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/task.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[36m2026-04-02T09:31:38.439Z [DEBUG  ] Route registered: GET /api/public/info (auth=public)[0m
[36m2026-04-02T09:31:38.439Z [DEBUG  ] Route registered: GET /api/profile (auth=required)[0m
[36m2026-04-02T09:31:38.439Z [DEBUG  ] Loaded: src.routes.auth_decorators[0m
[31m2026-04-02T09:31:38.439Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/routes/autocrud_test.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[31m2026-04-02T09:31:38.440Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/routes/blog.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[36m2026-04-02T09:31:38.440Z [DEBUG  ] Route registered: GET /api/account (auth=public)[0m
error: get_account.secure() failed: 'function' object has no attribute 'secure'
[36m2026-04-02T09:31:38.440Z [DEBUG  ] Route registered: GET /api/catalog (auth=public)[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Route registered: GET /api/important_data (auth=public)[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Loaded: src.routes.chaining[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Route registered: POST /api/contact (auth=required)[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Route registered: GET /api/contact/submissions (auth=public)[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Loaded: src.routes.contact[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Route registered: POST /api/files/upload (auth=required)[0m
[36m2026-04-02T09:31:38.441Z [DEBUG  ] Loaded: src.routes.file_upload_example[0m
